"periodicity","seasonadj","geo_level","geography","ind_level","industry","ownercode","sex","agegrp","race","ethnicity","education","firmage","firmsize","year","quarter","Emp","EmpEnd","EmpS","EmpTotal","EmpSpv","HirA","HirN","HirR","Sep","HirAEnd","SepBeg","HirAEndRepl","HirAEndR","SepBegR","HirAEndReplR","HirAS","HirNS","SepS","SepSnx","TurnOvrS","FrmJbGn","FrmJbLs","FrmJbC","FrmJbGnS","FrmJbLsS","FrmJbCS","EarnS","EarnBeg","EarnHirAS","EarnHirNS","EarnSepS","Payroll","sEmp","sEmpEnd","sEmpS","sEmpTotal","sEmpSpv","sHirA","sHirN","sHirR","sSep","sHirAEnd","sSepBeg","sHirAEndRepl","sHirAEndR","sSepBegR","sHirAEndReplR","sHirAS","sHirNS","sSepS","sSepSnx","sTurnOvrS","sFrmJbGn","sFrmJbLs","sFrmJbC","sFrmJbGnS","sFrmJbLsS","sFrmJbCS","sEarnS","sEarnBeg","sEarnHirAS","sEarnHirNS","sEarnSepS","sPayroll","date"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2006,3,114020796,113382116,96996135,140018392,96082887,25997626,23165707,2831925,26636292,16385982,17024661,11058177,0.144,0.15,0.097,10933121,9298125,10019859,10184933,0.109,5327805,5966476,-638643,4898776,3985521,913278,3540,3180,2215,2197,2349,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2006-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2006,4,113371764,112447749,97619694,137592278,96987559,24220530,20870067,3350441,25144526,14828055,15752070,9279825,0.131,0.14,0.082,10815619,9726124,10183472,9134489,0.102,5548230,6472254,-924002,5016586,4384446,632130,3897,3547,2301,2256,2483,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2006-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2007,1,112421565,112939132,98368392,134071175,97599116,21649610,18951581,2698021,21132013,14570740,14053172,8925667,0.129,0.125,0.079,9900838,8594407,9131553,10485475,0.104,5645072,5127474,517584,4477666,3708365,769295,3953,3631,2140,2148,2432,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2007-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2007,2,112962146,115321021,97532683,139802598,98386704,26840453,22971747,3868697,24481570,17788338,15429463,10381504,0.156,0.135,0.091,9634490,8432185,10488485,10051218,0.101,7406835,5047945,2358897,3996642,4850652,-854002,3683,3353,2423,2433,2311,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2007-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2007,3,115330497,114427855,98374374,140792511,97539975,25462014,22713774,2748239,26364678,16053481,16956123,10855444,0.14,0.148,0.094,10886779,9244345,10052402,10334133,0.108,5198037,6100700,-902654,4891384,4056997,834376,3673,3310,2284,2276,2457,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2007-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2007,4,114416346,113226169,98614916,138104003,98364798,23687667,20322732,3364918,24877846,14611253,15801430,9087760,0.128,0.139,0.08,10582973,9549827,10332861,9086533,0.1,5523493,6713689,-1190185,4862808,4612698,250126,4029,3671,2372,2349,2614,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2007-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2008,1,113209920,112938571,99269377,133304653,98601824,20094753,17458779,2635975,20366129,13669194,13940543,8442807,0.121,0.123,0.075,9752340,8471876,9084751,10109203,0.1,5226387,5497747,-271366,4451057,3783512,667539,4022,3699,2193,2201,2474,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2008-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2008,2,112965238,114536283,98378589,136819370,99291322,23854141,20209479,3644668,22283100,16157694,14586649,9346025,0.142,0.128,0.082,9199587,8002871,10112326,9787661,0.096,6811669,5240619,1571060,3881613,4794326,-912755,3732,3417,2485,2506,2334,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2008-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2008,3,114553895,112847225,98470631,137181267,98393177,22627350,19928582,2698791,24334015,14376594,16083263,9713680,0.126,0.141,0.085,9867091,8300879,9789622,10542250,0.104,4662914,6369558,-1706664,4388831,4311377,77445,3744,3396,2353,2351,2501,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2008-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2008,4,112841115,109464116,97427633,132345104,98465947,19503982,16313779,3190180,22880985,12036483,15413482,7450693,0.108,0.139,0.067,9503602,8504770,10541927,8691483,0.093,4585790,7962813,-3377018,4336744,5375021,-1038302,4065,3727,2422,2394,2735,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2008-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2009,1,109442725,107026174,96987700,124007279,97410044,14564553,12308848,2255722,16981078,10038474,12455025,6038340,0.093,0.115,0.056,8266902,7045493,8689238,8921780,0.089,4000135,6416651,-2416542,3950775,4373093,-422324,3823,3560,2185,2196,2523,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2009-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2009,2,107053552,107675460,95053793,125137935,97011299,18084397,14538262,3546109,17462484,12621668,11999759,6670099,0.118,0.112,0.062,6967425,5963628,8924920,8290709,0.08,5951568,5329656,621916,3095829,5053307,-1957479,3647,3398,2410,2464,2373,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2009-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2009,3,107695221,106320675,94876907,125251364,95070602,17556133,14974330,2581842,18930703,11443768,12818314,7196059,0.107,0.12,0.067,8098929,6472599,8292608,8800042,0.089,4247710,5622264,-1374567,3878675,4072354,-193702,3671,3385,2248,2220,2484,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2009-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2009,4,106309360,104580981,93889628,123405737,94867100,17096349,14090874,3005480,18824752,10691353,12419732,6240119,0.101,0.118,0.059,7821955,6810027,8799428,6989354,0.079,4451235,6179626,-1728405,3647930,4625411,-977453,4134,3834,2389,2369,2689,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2009-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2010,1,104587250,104752323,94595411,118779258,93896244,14192026,12045667,2146347,14026917,10156912,9991839,5694528,0.097,0.095,0.054,7688708,6465093,6989550,8374607,0.085,4462383,4297312,165097,3829815,3130653,699187,3853,3617,2091,2100,2362,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2010-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2010,2,104774273,107364997,93386323,124420443,94610074,19646165,16183287,3462887,17055458,13978674,11387950,7257029,0.132,0.107,0.068,7145531,6130196,8368924,8063073,0.081,6721645,4130921,2590727,3189012,4412416,-1224401,3792,3528,2540,2571,2376,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2010-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2010,3,107376623,107257925,94464429,126608697,93392603,19232075,16485194,2746865,19350762,12793496,12912194,8011160,0.119,0.12,0.075,9118687,7526215,8046874,8786414,0.095,4782336,4901039,-118693,4443779,3371940,1071836,3860,3547,2394,2298,2553,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2010-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2010,4,107258017,106146264,94516474,125456256,94464434,18198236,15086408,3111793,19309991,11629790,12741543,6885927,0.109,0.119,0.065,8838420,7952925,8786348,7285074,0.085,4743863,5855624,-1111768,4204488,4152429,52069,4314,3992,2559,2456,2872,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2010-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2011,1,106146285,106534001,95588012,121387139,94515854,15240863,13192363,2048480,14853141,10945989,10558273,6290554,0.103,0.099,0.059,8356594,7285957,7284453,8619020,0.089,4655435,4267718,387715,4085426,3013283,1072139,4124,3857,2217,2169,2519,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2011-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2011,2,106534010,109284663,94703879,126903295,95587669,20369277,16991089,3378187,17618604,14580784,11830131,7747316,0.135,0.11,0.072,7734859,6802682,8618690,8501843,0.086,6833468,4082803,2750658,3335018,4218844,-883786,3924,3644,2600,2642,2451,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2011-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2011,3,109284677,109274952,95629486,129698578,94703876,20413919,18018821,2395108,20423647,13645466,13655191,8681315,0.125,0.125,0.079,9427443,7867861,8501830,8615037,0.094,4964151,4973873,-9713,4405676,3480096,925595,4067,3723,2547,2555,2693,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2011-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2011,4,109274969,108429779,96546780,127683832,95629468,18408849,15606880,2801952,19254031,11882999,12728189,7021874,0.109,0.117,0.065,9532325,8617711,8615052,7745631,0.089,4861125,5706328,-845188,4741762,3824462,917281,4232,3924,2582,2530,2724,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2011-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2012,1,108429816,109123065,97199767,125049489,96546766,16619682,14478198,2141468,15926428,11923298,11230049,6916503,0.11,0.103,0.064,8398616,7306101,7745632,8932538,0.089,5006795,4313533,693258,3866144,3213146,653007,4347,4053,2378,2390,2643,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2012-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2012,2,109123076,111833390,96653119,130424447,97199768,21301379,17995873,3305522,18591063,15180271,12469957,8243528,0.137,0.113,0.075,8385884,7435139,8932558,8577196,0.088,6936743,4226407,2710318,3670584,4217240,-546665,4011,3712,2649,2690,2491,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2012-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2012,3,111833394,111589372,97851005,132216290,96653110,20382895,18056801,2326088,20626892,13738367,13982389,8864773,0.123,0.125,0.079,9775086,8316854,8577213,9035656,0.096,4873593,5117615,-244026,4607593,3409714,1197865,4022,3680,2492,2485,2661,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2012-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2012,4,111589372,110745609,98398518,130723466,97850992,19134089,16308003,2826091,19977878,12347091,13190854,7402163,0.111,0.119,0.067,9583181,8686914,9035663,7950178,0.089,4944928,5788681,-843768,4579798,4032284,547517,4479,4145,2607,2577,3054,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2012-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2013,1,110745587,111272811,99098724,127660605,98398467,16915033,14747368,2167660,16387800,12174087,11646863,7176567,0.11,0.105,0.065,8650417,7594581,7950179,9228749,0.09,4997520,4470263,527217,3943122,3242883,700260,4381,4076,2376,2397,2655,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2013-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2013,2,111272898,114121368,98378743,133271397,99098783,21998500,18622741,3375774,19150047,15742625,12894155,8681853,0.14,0.114,0.077,8508669,7559987,9228745,9008664,0.089,7060772,4212301,2848450,3628397,4348465,-720069,4100,3789,2703,2749,2542,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2013-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2013,3,114121331,113926511,99436077,135600646,98378727,21479290,19146485,2332819,21674148,14490434,14685254,9519262,0.127,0.129,0.083,10066006,8572526,9008658,9374443,0.098,4971172,5166061,-194845,4591669,3534353,1057343,4111,3751,2515,2517,2691,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2013-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2013,4,113926498,113347175,100109258,134267800,99436066,20341294,17547839,2793469,20920640,13237917,13817240,8029678,0.116,0.122,0.071,10047626,9185653,9374421,8182039,0.091,5208239,5787587,-579333,4708643,4035439,673199,4480,4132,2695,2587,2874,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2013-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2014,1,113347172,113722606,101133193,130881405,100109254,17534244,15396667,2137575,17158811,12589413,12213979,7605138,0.111,0.108,0.067,9205967,8144667,8182018,9717532,0.094,4984275,4608832,375438,4171252,3147322,1023945,4547,4221,2396,2420,2750,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2014-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2014,2,113722662,116780784,100147850,137015141,101133199,23292474,19877022,3415453,20234342,16632934,13574812,9334780,0.144,0.118,0.081,8732205,7806697,9717560,9376606,0.09,7298154,4240043,3058112,3564200,4549563,-985366,4203,3872,2744,2792,2609,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2014-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2014,3,116780846,116708249,101432204,139421784,100147885,22640942,20277246,2363694,22713524,15276045,15348642,10145382,0.131,0.131,0.087,10660933,9144426,9376625,9834721,0.101,5130663,5203236,-72581,4814378,3530057,1284308,4232,3851,2613,2611,2764,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2014-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2014,4,116708283,116277492,102117823,138331301,101432182,21622997,18828136,2794881,22053798,14159669,14590460,8784261,0.122,0.125,0.075,10520372,9670334,9834743,8558433,0.093,5375408,5806190,-430785,4762313,4076661,685616,4655,4276,2737,2729,2968,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2014-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2015,1,116277543,116552808,103376588,134635652,102117880,18358106,16206332,2151770,18082848,13176220,12900955,8125679,0.113,0.111,0.07,9817159,8800419,8558430,10202958,0.097,5050541,4775258,275270,4405121,3146421,1258739,4646,4302,2453,2497,2858,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2015-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2015,2,116552819,119553368,102256340,140840311,103376603,24287470,20827419,3460077,21286959,17297028,14296479,9871158,0.147,0.121,0.084,9082700,8184311,10202949,9830167,0.092,7425870,4425316,3000549,3607845,4728111,-1120255,4328,3982,2811,2865,2715,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2015-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2015,3,119549820,119380095,103475449,143306869,102253536,23757052,21326448,2430588,23926785,15904646,16074371,10667268,0.133,0.135,0.089,11038256,9517280,9815220,10369252,0.103,5237379,5407100,-169733,4883815,3660775,1221916,4343,3945,2680,2690,2846,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2015-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2015,4,119379855,118661084,103948736,142336334,103476261,22956489,20031002,2925478,23675242,14712347,15431118,9367610,0.124,0.13,0.079,10842780,9979927,10369283,8723668,0.094,5344737,6063484,-718747,4764499,4290983,473568,4887,4470,2892,2890,3130,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2015-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2016,1,118662247,119071324,105518046,137710910,103950540,19048680,16870263,2178416,18639595,13553278,13144201,8397459,0.114,0.111,0.071,10292700,9243056,8724081,10350528,0.098,5155819,4746740,409092,4720932,3152332,1568653,4629,4290,2487,2512,2838,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2016-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2016,2,119078730,121847684,104489494,143670948,105530780,24592213,21114095,3478097,21823264,17358190,14589236,10114361,0.144,0.121,0.084,9332589,8413241,10372700,10261755,0.094,7243828,4474905,2768928,3676489,4716601,-1040230,4422,4067,2862,2919,2752,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2016-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2016,3,121858303,121475766,105050180,146682463,104499661,24824145,22311445,2512711,25206678,16425586,16808123,11182524,0.135,0.138,0.092,10814258,9349600,10262683,10128175,0.1,5243062,5625598,-382543,4547734,3996154,551546,4601,4165,2832,2852,3027,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2016-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2016,4,121444578,120395272,106100668,144186114,105024329,22741539,19824812,2916733,23790861,14294605,15343910,9176059,0.118,0.127,0.076,11202904,10297632,10125508,9166413,0.096,5118546,6167863,-1049325,5179586,4102211,1077450,4777,4384,2813,2808,3065,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2016-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2017,1,120394217,120886164,106682187,140544646,106101232,20150430,17874351,2276108,19658491,14203977,13712030,8882123,0.118,0.114,0.074,9748233,8743216,9166179,10577027,0.095,5321854,4829894,491927,4083881,3501845,582099,4955,4581,2635,2677,3020,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2017-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2017,2,120907139,123703031,105845688,146227917,106679783,25320771,21801706,3519053,22524903,17857343,15061450,10457409,0.146,0.123,0.086,9741567,8782820,10575660,10092802,0.094,7399934,4604067,2795888,3903544,4737654,-834074,4558,4183,2973,3029,2823,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2017-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2017,3,123716433,123205659,106998901,148022821,105856973,24306372,21840228,2466162,24817150,16206758,16717532,11029841,0.131,0.135,0.089,11235809,9727072,10093893,10431277,0.101,5176917,5687699,-510769,4901702,3759772,1141938,4556,4132,2823,2836,2963,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2017-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2017,4,123174309,122536041,107614980,146523995,106971882,23349654,20349576,3000066,23987955,14921061,15559329,9569069,0.121,0.127,0.078,11071573,10153630,10428498,9406605,0.095,5351992,5990305,-638283,4895983,4252897,643083,4978,4563,2932,2938,3206,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2017-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2018,1,122534736,122906957,108400895,143150927,107613982,20616204,18269702,2346506,20243967,14506062,14133841,9234221,0.118,0.115,0.075,10193353,9119961,9406437,10801374,0.097,5271842,4899596,372228,4299952,3513038,786922,5153,4763,2731,2784,3175,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2018-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2018,2,122921269,125848820,107501235,148988761,108413372,26067466,22472516,3594933,23139937,18347585,15420034,10813129,0.148,0.124,0.087,9890596,8926247,10802751,10451438,0.095,7534456,4606938,2927538,3861909,4774054,-912149,4721,4328,3101,3164,3034,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2018-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2018,3,125861747,125383414,108604181,150987730,107512001,25125998,22585452,2540530,25604301,16779234,17257566,11438929,0.134,0.137,0.091,11544730,10006590,10452538,10671358,0.102,5340304,5818619,-478331,5014689,3922495,1092173,4703,4270,2953,2987,3076,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2018-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2018,4,125355178,124614185,109298493,149251098,108579861,23895923,20818931,3076994,24636917,15315692,16056685,9857033,0.123,0.128,0.079,11387525,10464429,10668902,9428349,0.095,5458658,6199648,-740977,5034848,4316225,718612,5105,4677,3103,3108,3333,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2018-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2019,1,124613648,124717353,110370049,145034059,109298120,20420414,18079075,2341339,20316680,14347304,14243599,9173962,0.115,0.114,0.074,10500061,9409754,9428131,11052163,0.098,5173342,5069626,103715,4523973,3452015,1071950,5285,4883,2962,2960,3239,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2019-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2019,2,124733302,127654348,109169231,150955404,110383928,26222104,22542632,3679460,23301058,18485117,15564071,10856298,0.146,0.123,0.086,9839043,8867785,11053742,10518322,0.093,7628818,4707795,2921040,3756989,4971700,-1214720,4882,4481,3254,3323,3083,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2019-04-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2019,3,127669588,127065247,110315088,152848515,109182084,25178909,22620110,2558806,25783259,16750160,17354501,11503544,0.132,0.136,0.09,11652577,10054968,10519581,10874361,0.102,5246616,5850959,-604337,5067609,3934635,1132986,4868,4417,3139,3129,3214,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2019-07-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2019,4,127034420,126238377,110829238,150974220,110288453,23939821,20871491,3068330,24735852,15409139,16205182,9865313,0.122,0.128,0.078,11412433,10487765,10871667,14596880,0.117,5543826,6339828,-796022,5015293,4474501,540810,5306,4861,3235,3242,3117,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2019-10-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2020,1,126237899,118169149,105667198,146424665,110828979,20186791,17836487,2350287,28255534,12501952,20570702,8661936,0.102,0.168,0.071,9434780,8539903,14596598,10886535,0.096,3840016,11908774,-8068737,3478041,8639834,-5161807,5676,5033,3210,3238,3179,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2020-01-01"
"Q","U","N",0,"A",0,"A05",0,"A00","A0","A0","E0",0,0,2020,2,118178536,116092120,103712695,136099337,105675362,17920814,15202918,2717904,20007224,12379424,14465841,6604696,0.106,0.123,0.056,8925135,8103907,10887770,9894998,0.091,5774728,7861125,-2086389,3865924,5828549,-1962645,4928,4517,3242,3306,2924,NA,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,"2020-04-01"
